ANA MARIA SILVA;+055 (11) 9 1234-5678; [email]; Rua das Flores; 123; Apto 101; 12345-678; São Paulo;SP
ANDRE FERREIRA SANTOS;+055 (91) 9 5455-6677; [email]; Av. Nazaré; 404; Fundos; 67890-123; Belém;PA
ANDRE GONCALVES FERREIRA;+055 (11) 9 2233-4455;[email];Rua da Consolação;505;Sala 12;34567-890;São Paulo;SP
ANDREA OLIVEIRA SOUZA;+055 (61) 9 6677-8899;[email];Rua das Rosas;101;Casa;78901-234;Brasília;DF
ANDREA PEREIRA ALMEIDA;+055 (61) 9 7788-9900;[email];Rua das Orquídeas;101;Casa;89012-345;Brasília;DF
ANDREA PEREIRA SILVA;+055 (61) 9 5566-7788;[email];Rua das Magnólias;101;Casa;67890-123;Brasília;DF
BEATRIZ CARVALHO LIMA;+055 (21) 9 4455-6677;[email];Rua da Alfândega;606;Cobertura;56789-012;Rio de Janeiro;RJ
BEATRIZ GOMES ALMEIDA;+055 (41) 9 8899-0011; [email]; Rua Marechal Deodoro; 808; Bloco F; 90123-456; Curitiba;PR
BRUNO RIBEIRO COSTA;+055 (71) 9 2122-3344; [email]; Av. Bonocô; 202; Apto 204; 23456-789; Salvador;BA
BRUNO RIBEIRO DA SILVA;+055 (31) 9 8899-0011; [email]; Av. Afonso Pena; 707; Sobreloja; 01234-567; Belo Horizonte;MG
CAMILA AZEVEDO MENDES;+055 (61) 9 8899-0011;[email];Rua das Acácias;101;Casa;90123-456;Brasília;DF
CAMILA GOMES SOUZA;+055 (51) 9 9899-0011;[email];Rua José Bonifácio;909;Loja 9;90123-456;Porto Alegre;RS
CAMILA LIMA ROCHA;+055 (61) 9 2122-3344; [email]; Rua das Palmeiras; 101; Casa; 34567-890; Brasília;DF
CAROLINA OLIVEIRA SOUZA;+055 (21) 9 6677-8899; [email]; Rua do Ouvidor; 606; Cobertura; 78901-234; Rio de Janeiro;RJ
EDUARDO GOMES SOUZA;+055 (21) 9 7677-8899; [email]; Av. Presidente Vargas; 606; Cobertura; 89012-345; Rio de Janeiro;RJ
FELIPE ALMEIDA SOUZA;+055 (51) 9 1011-2233; [email]; Av. Ipiranga; 909; Loja 2; 23456-789; Porto Alegre;RS
FERNANDA ALVES SOUZA;+055 (51) 9 3344-5566; [email]; Rua do Carmo; 202; Cobertura; 56789-012; Porto Alegre;RS
FERNANDA GOMES ALMEIDA;+055 (41) 9 6677-8899;[email];Rua XV de Novembro;808;Bloco J;78901-234;Curitiba;PR
FERNANDO ALMEIDA GOMES;+055 (41) 9 3344-5566;[email];Rua Marechal Floriano;808;Bloco P;45678-901;Curitiba;PR
FERNANDO AZEVEDO BARBOSA;+055 (41) 9 5566-7788;[email];Av. Silva Jardim;808;Bloco L;67890-123;Curitiba;PR
FERNANDO SILVA GOMES;+055 (41) 9 4455-6677;[email];Rua Mateus Leme;808;Bloco N;56789-012;Curitiba;PR
GABRIEL MARTINS COSTA;+055 (61) 9 4455-6677; [email]; Av. Central; 303; Loja 1; 67890-123; Brasília;DF
GUILHERME AZEVEDO SANTOS;+055 (61) 9 1122-3344; [email]; Av. W3 Sul; 101; Casa; 23456-789; Brasília;DF
GUILHERME MENDES SOUZA;+055 (81) 9 1122-3344;[email];Av. Rosa e Silva;303;Bloco I;23456-789;Recife;PE
GUSTAVO AZEVEDO BARBOSA;+055 (71) 9 7788-9900;[email];Rua 28 de Setembro;202;Apto 210;89012-345;Salvador;BA
GUSTAVO CARVALHO FERREIRA;+055 (71) 9 9900-1122;[email];Av. Vasco da Gama;202;Apto 206;01234-567;Salvador;BA
GUSTAVO LIMA OLIVEIRA;+055 (21) 9 6566-7788; [email]; Av. Rio Branco; 606; Cobertura; 67890-123; Rio de Janeiro;RJ
GUSTAVO RIBEIRO FERREIRA;+055 (71) 9 8899-0011;[email];Rua do Lazer;202;Apto 208;90123-456;Salvador;BA
IGOR MENDES ROCHA;+055 (11) 9 5566-7788; [email]; Av. Paulista; 505; Sala 6; 67890-123; São Paulo;SP
ISABEL SILVA GOMES;+055 (11) 9 5455-6677; [email]; Rua Augusta; 505; Sala 8; 56789-012; São Paulo;SP
JOAO LIMA PEREIRA;+055 (51) 9 7788-9900;[email];Av. Assis Brasil;909;Loja 11;89012-345;Porto Alegre;RS
JOAO PEDRO OLIVEIRA;+055 (21) 9 8765-4321; [email]; Av. Brasil; 456; Casa; 23456-789; Rio de Janeiro;RJ
JULIA BARBOSA LIMA;+055 (51) 9 5566-7788;[email];Av. Borges de Medeiros;909;Loja 18;67890-123;Porto Alegre;RS
JULIA GOMES SOUZA;+055 (51) 9 6677-8899;[email];Av. Farrapos;909;Loja 14;78901-234;Porto Alegre;RS
JULIA MENDES BARBOSA;+055 (51) 9 4455-6677;[email];Av. Ipiranga;909;Loja 22;56789-012;Porto Alegre;RS
JULIANA AZEVEDO BARBOSA;+055 (31) 9 7677-8899; [email]; Rua Espírito Santo; 707; Sobreloja; 78901-234; Belo Horizonte;MG
JULIANA PEREIRA BARBOSA;+055 (91) 9 9900-1122;[email];Rua Gama Abreu;404;Fundos;01234-567;Belém;PA
JULIANA RODRIGUES FERREIRA;+055 (71) 9 5566-7788; [email]; Rua da Paz; 404; Fundos; 78901-234; Salvador;BA
JULIANA SILVA BARBOSA;+055 (91) 9 0011-2233;[email];Rua Mundurucus;404;Fundos;12345-678;Belém;PA
LARISSA BARBOSA MENDES;+055 (91) 9 7788-9900; [email]; Rua da Praia; 606; Apto 102; 90123-456; Belém;PA
LARISSA RIBEIRO LIMA;+055 (71) 9 2233-4455; [email]; Rua da Graça; 202; Apto 101; 34567-890; Salvador;BA
LARISSA SILVA BARBOSA;+055 (91) 9 2233-4455;[email];Rua João Paulo;404;Fundos;34567-890;Belém;PA
LETICIA BARBOSA OLIVEIRA;+055 (31) 9 8788-9900; [email]; Rua dos Timbiras; 707; Sobreloja; 90123-456; Belo Horizonte;MG
LUANA PEREIRA GOMES;+055 (81) 9 4344-5566; [email]; Rua do Comércio; 303; Bloco C; 56789-012; Recife;PE
LUCAS BARBOSA LIMA;+055 (21) 9 3344-5566;[email];Av. Nossa Senhora de Copacabana;606;Cobertura;45678-901;Rio de Janeiro;RJ
LUCAS GOMES OLIVEIRA;+055 (21) 9 2233-4455;[email];Rua Visconde de Pirajá;606;Cobertura;34567-890;Rio de Janeiro;RJ
LUCAS PEREIRA LIMA;+055 (41) 9 2233-4455; [email]; Av. das Américas; 101; Sala 202; 45678-901; Curitiba;PR
LUCAS RIBEIRO SOUZA;+055 (21) 9 1122-3344;[email];Rua Barata Ribeiro;606;Cobertura;23456-789;Rio de Janeiro;RJ
MARCELO COSTA GOMES;+055 (81) 9 3344-5566; [email]; Av. Conde da Boa Vista; 303; Bloco E; 45678-901; Recife;PE
MARCOS GONCALVES SOUZA;+055 (81) 9 9900-1122;[email];Av. Boa Vista;303;Bloco M;01234-567;Recife;PE
MARCOS LIMA GOMES;+055 (81) 9 8899-0011;[email];Av. Caxangá;303;Bloco O;90123-456;Recife;PE
MARCOS PEREIRA GOMES;+055 (11) 9 3344-5566;[email];Av. São João;505;Sala 10;45678-901;São Paulo;SP
MARIA CARVALHO SOUZA;+055 (31) 9 4455-6677;[email];Rua Tupis;707;Sobreloja;56789-012;Belo Horizonte;MG
MARIA CLARA SANTOS;+055 (31) 9 1122-3344; [email]; Rua do Sol; 789; Bloco B; 34567-890; Belo Horizonte;MG
MARIA GONCALVES SOUZA;+055 (31) 9 2233-4455;[email];Av. Afonso Pena;707;Sobreloja;34567-890;Belo Horizonte;MG
MARIA RIBEIRO SOUZA;+055 (31) 9 3344-5566;[email];Av. Paraná;707;Sobreloja;45678-901;Belo Horizonte;MG
MARIANA CARVALHO DIAS;+055 (41) 9 9900-1122; [email]; Rua XV de Novembro; 808; Bloco A; 12345-678; Curitiba;PR
PATRICIA ALMEIDA MARTINS;+055 (51) 9 0011-2233; [email]; Rua dos Andradas; 909; Loja 5; 12345-678; Porto Alegre;RS
PATRICIA RODRIGUES GOMES;+055 (71) 9 0011-2233;[email];Rua do Salvador;202;Apto 205;12345-678;Salvador;BA
RAFAEL BARBOSA LIMA;+055 (61) 9 9900-1122;[email];Av. L2 Norte;101;Casa;01234-567;Brasília;DF
RAFAEL GONCALVES LIMA;+055 (81) 9 6677-8899; [email]; Av. Boa Viagem; 505; Sala 3; 89012-345; Recife;PE
RAFAELA LIMA GOMES;+055 (91) 9 1122-3344;[email];Av. Pedro Álvares Cabral;404;Fundos;23456-789;Belém;PA
RAFAELA SILVA BARBOSA;+055 (91) 9 4455-6677; [email]; Rua João Alfredo; 404; Fundos; 56789-012; Belém;PA
RENATO SILVA SANTOS;+055 (51) 9 9900-1122; [email]; Av. Protásio Alves; 909; Loja 7; 01234-567; Porto Alegre;RS
RICARDO ALMEIDA SOUZA;+055 (31) 9 5566-7788;[email];Av. do Contorno;707;Sobreloja;67890-123;Belo Horizonte;MG
RICARDO SILVA FERREIRA;+055 (41) 9 9899-0011; [email]; Av. Batel; 808; Bloco D; 01234-567; Curitiba;PR
RODRIGO MARTINS SOUZA;+055 (91) 9 4344-5566; [email]; Av. Magalhães Barata; 404; Fundos; 45678-901; Belém;PA
SARA ALMEIDA ROCHA;+055 (81) 9 3233-4455; [email]; Rua do Futuro; 303; Bloco G; 34567-890; Recife;PE
THIAGO AZEVEDO NUNES;+055 (71) 9 3233-4455; [email]; Av. Sete de Setembro; 202; Apto 203; 45678-901; Salvador;BA
THIAGO CARVALHO ROCHA;+055 (11) 9 0011-2233;[email];Rua Haddock Lobo;505;Sala 20;12345-678;São Paulo;SP
THIAGO OLIVEIRA SOUZA;+055 (81) 9 0011-2233;[email];Rua da Aurora;303;Bloco K;12345-678;Recife;PE
THIAGO PEREIRA FERREIRA;+055 (41) 9 8788-9900; [email]; Av. Kennedy; 808; Bloco H; 89012-345; Curitiba;PR
